# sapdb-srv
bin/backint;depend/bin/backint
bin/dbmcli;depend/bin/dbmcli
bin/loadercli;depend/bin/loadercli
bin/op2np;depend/bin/op2np
bin/pipe2file;depend/bin/pipe2file
bin/ps_all;depend/bin/ps_all
bin/repmcli;depend/bin/repmcli
bin/sqlver;depend/bin/sqlver
bin/x_diagnose;depend/bin/x_diagnose
bin/x_ping;depend/bin/x_ping
bin/x_python;depend/bin/x_python
bin/xdbload;depend/bin/xdbload
bin/xkernprot;depend/bin/xkernprot
bin/xregcomp;depend/bin/xregcomp
bin/xsql;depend/bin/xsql
bin/xtracesort;depend/bin/xtracesort
env/APPS.py;depend/env/APPS.py
env/AS.py;depend/env/AS.py
env/CNR3DATA.py;depend/env/CNR3DATA.py
env/CNR3TAB.py;depend/env/CNR3TAB.py
env/DBMVIEWS.py;depend/env/DBMVIEWS.py
env/GARBAGE.py;depend/env/GARBAGE.py
env/INFO.py;depend/env/INFO.py
env/ODBC.py;depend/env/ODBC.py
env/ORADD.py;depend/env/ORADD.py
env/ORADDCOM.py;depend/env/ORADDCOM.py
env/ORADDSYN.py;depend/env/ORADDSYN.py
env/ORADDV.py;depend/env/ORADDV.py
env/PRECOM.py;depend/env/PRECOM.py
env/QP.py;depend/env/QP.py
env/SAPDBLOADER.py;depend/env/SAPDBLOADER.py
env/SHOWCMD.py;depend/env/SHOWCMD.py
env/SYSDBA.py;depend/env/SYSDBA.py
env/WA.py;depend/env/WA.py
env/WEBDAV.py;depend/env/WEBDAV.py
env/XDD.py;depend/env/XDD.py
env/XDDCOM.py;depend/env/XDDCOM.py
env/cserv.pcf;depend/env/cserv.pcf
env/dbanalyzer74.cfg;depend/env/dbanalyzer74.cfg
env/de/ODBCM.de;depend/env/de/ODBCM.de
env/de/PRECOMM.de;depend/env/de/PRECOMM.de
env/de/SQLM.de;depend/env/de/SQLM.de
env/de/SQLMESS.de;depend/env/de/SQLMESS.de
env/en/DBM.en;depend/env/en/DBM.en
env/en/ODBCM.en;depend/env/en/ODBCM.en
env/en/PRECOMM;depend/env/en/PRECOMM
env/en/SQLM.en;depend/env/en/SQLM.en
env/en/SQLMESS.en;depend/env/en/SQLMESS.en
env/general.use;depend/env/general.use
env/installib.py;depend/env/installib.py
env/kernprot.use;depend/env/kernprot.use
env/lapps.py;depend/env/lapps.py
env/lsystab.py;depend/env/lsystab.py
env/regcomp.use;depend/env/regcomp.use
env/repmanEx.py;depend/env/repmanEx.py
etc/VERSIONS;depend/etc/VERSIONS
lib/ContentStorage.so;depend/lib/ContentStorage.so
lib/lib64/ContentStorage.so;depend/lib/lib64/ContentStorage.so
lib/dbpinstall.so;depend/lib/dbpinstall.so
lib/lib64/dbpinstall.so;depend/lib/lib64/dbpinstall.so
lib/liboms.so;depend/lib/liboms.so
lib/lib64/liboms.so;depend/lib/lib64/liboms.so
lib/python1.5/UserDict.py;depend/lib/python1.5/UserDict.py
lib/python1.5/UserList.py;depend/lib/python1.5/UserList.py
lib/python1.5/cmd.py;depend/lib/python1.5/cmd.py
lib/python1.5/copy_reg.py;depend/lib/python1.5/copy_reg.py
lib/python1.5/fnmatch.py;depend/lib/python1.5/fnmatch.py
lib/python1.5/glob.py;depend/lib/python1.5/glob.py
lib/python1.5/lib-dynload/dummy.py;depend/lib/python1.5/lib-dynload/dummy.py
lib/python1.5/linecache.py;depend/lib/python1.5/linecache.py
lib/python1.5/ntpath.py;depend/lib/python1.5/ntpath.py
lib/python1.5/optlib.py;depend/lib/python1.5/optlib.py
lib/python1.5/os.py;depend/lib/python1.5/os.py
lib/python1.5/posixpath.py;depend/lib/python1.5/posixpath.py
lib/python1.5/re.py;depend/lib/python1.5/re.py
lib/python1.5/site.py;depend/lib/python1.5/site.py
lib/python1.5/sre.py;depend/lib/python1.5/sre.py
lib/python1.5/sre_compile.py;depend/lib/python1.5/sre_compile.py
lib/python1.5/sre_constants.py;depend/lib/python1.5/sre_constants.py
